============ start debug info ============
libhd version 23.2 (x86-64) [7688]
using /var/lib/hardware
kernel version is 7.0
----- /proc/cmdline -----
  BOOT_IMAGE=(hd3,gpt6)/vmlinuz-7.0.9-205.fc44.x86_64 root=UUID=6f6f4a14-d52f-45fb-8fd0-d1bd762fafa4 ro rootflags=subvol=root rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7f4ff454d000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/16 C/H/S, precomp 0, lz 0
  HD type 49 data: 0/0/0 C/H/S, precomp 1, lz 0
  DOS base memory: 0 kB
  Extended memory: 0 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f df 1f 02 08 9a 00 00 00 00 00 00 00  "_SM_............"
  E: ID_USB_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_USB_MODEL_ID=0003
  E: ID_USB_SERIAL=Linux_7.0.9-205.fc44.x86_64_xhci-hcd_xHCI_Host_Controller_0000:2d:00.3
  E: ID_USB_SERIAL_SHORT=0000:2d:00.3
  E: ID_USB_VENDOR=Linux_7.0.9-205.fc44.x86_64_xhci-hcd
  E: ID_USB_VENDOR_ENC=Linux\x207.0.9-205.fc44.x86_64\x20xhci-hcd
  E: ID_USB_VENDOR_ID=1d6b
  E: ID_USB_REVISION=0700
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_PATH=pci-0000:2d:00.3
  E: ID_PATH_TAG=pci-0000_2d_00_3
  E: ID_FOR_SEAT=usb-pci-0000_2d_00_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb6/6-0:1.0
  M: 6-0:1.0
  R: 0
  J: +usb:6-0:1.0
  U: usb
  T: usb_interface
  V: hub
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb6/6-0:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/3/700
  E: TYPE=9/0/3
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0003d0700dc09dsc00dp03ic09isc00ip00in00
  E: SUBSYSTEM=usb
  E: USEC_INITIALIZED=8160988
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv3-0:0:1.0
  E: ID_PATH=pci-0000:2d:00.3-usb-0:0:1.0
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_0_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usbmon/usbmon5
  M: usbmon5
  R: 5
  J: c243:5
  U: usbmon
  D: c 243:5
  N: usbmon5
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usbmon/usbmon5
  E: DEVNAME=/dev/usbmon5
  E: MAJOR=243
  E: MINOR=5
  E: SUBSYSTEM=usbmon
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usbmon/usbmon6
  M: usbmon6
  R: 6
  J: c243:6
  U: usbmon
  D: c 243:6
  N: usbmon6
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usbmon/usbmon6
  E: DEVNAME=/dev/usbmon6
  E: MAJOR=243
  E: MINOR=6
  E: SUBSYSTEM=usbmon
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/wakeup/wakeup23
  M: wakeup23
  R: 23
  J: +wakeup:wakeup23
  U: wakeup
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/wakeup/wakeup23
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/wakeup/wakeup32
  M: wakeup32
  R: 32
  J: +wakeup:wakeup32
  U: wakeup
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/wakeup/wakeup32
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4
  M: 0000:2d:00.4
  R: 4
  J: +pci:0000:2d:00.4
  U: pci
  V: snd_hda_intel
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=1022:1487
  E: PCI_SUBSYS_ID=1462:EC91
  E: PCI_SLOT_NAME=0000:2d:00.4
  E: MODALIAS=pci:v00001022d00001487sv00001462sd0000EC91bc04sc03i00
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=8161324
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_PCI_INTERFACE_FROM_DATABASE=HDA compatible
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Starship/Matisse HD Audio Controller
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/hdaudioC1D0
  M: hdaudioC1D0
  R: 0
  J: +hdaudio:hdaudioC1D0
  U: hdaudio
  V: snd_hda_codec_alc882
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/hdaudioC1D0
  E: DRIVER=snd_hda_codec_alc882
  E: MODALIAS=hdaudio:v10EC0B00r00100001a01
  E: SUBSYSTEM=hdaudio
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1
  M: card1
  R: 1
  J: +sound:card1
  U: sound
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=8919812
  E: NVME_HOST_IFACE=none
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: ID_FOR_SEAT=sound-pci-0000_2d_00_4
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_PCI_INTERFACE_FROM_DATABASE=HDA compatible
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Starship/Matisse HD Audio Controller
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x1022
  E: ID_MODEL_ID=0x1487
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/controlC1
  M: controlC1
  R: 1
  J: c116:13
  U: sound
  D: c 116:13
  N: snd/controlC1
  L: 0
  S: snd/by-path/pci-0000:2d:00.4
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/controlC1
  E: DEVNAME=/dev/snd/controlC1
  E: MAJOR=116
  E: MINOR=13
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=8942973
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: NVME_HOST_IFACE=none
  E: SYSTEMD_WANTS=sound.target
  E: SYSTEMD_USER_WANTS=sound.target
  E: DEVLINKS=/dev/snd/by-path/pci-0000:2d:00.4
  E: TAGS=:uaccess:systemd:
  E: CURRENT_TAGS=:uaccess:systemd:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/hwC1D0
  M: hwC1D0
  R: 0
  J: c116:11
  U: sound
  D: c 116:11
  N: snd/hwC1D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/hwC1D0
  E: DEVNAME=/dev/snd/hwC1D0
  E: MAJOR=116
  E: MINOR=11
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=8940827
  E: NVME_HOST_IFACE=none
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input19
  M: input19
  R: 19
  J: +input:input19
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input19
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Rear Mic"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=10
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw4,
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8940968
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: ID_FOR_SEAT=input-pci-0000_2d_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input19/event17
  M: event17
  R: 17
  J: c13:81
  U: input
  D: c 13:81
  N: input/event17
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input19/event17
  E: DEVNAME=/dev/input/event17
  E: MAJOR=13
  E: MINOR=81
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8941696
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input20
  M: input20
  R: 20
  J: +input:input20
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input20
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Front Mic"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=10
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw4,
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8941796
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: ID_FOR_SEAT=input-pci-0000_2d_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input20/event18
  M: event18
  R: 18
  J: c13:82
  U: input
  D: c 13:82
  N: input/event18
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input20/event18
  E: DEVNAME=/dev/input/event18
  E: MAJOR=13
  E: MINOR=82
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8941883
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input21
  M: input21
  R: 21
  J: +input:input21
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input21
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Line"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=2000
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfwD,
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8941975
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: ID_FOR_SEAT=input-pci-0000_2d_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input21/event19
  M: event19
  R: 19
  J: c13:83
  U: input
  D: c 13:83
  N: input/event19
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input21/event19
  E: DEVNAME=/dev/input/event19
  E: MAJOR=13
  E: MINOR=83
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8942068
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input22
  M: input22
  R: 22
  J: +input:input22
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input22
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Line Out Front"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=40
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8942159
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: ID_FOR_SEAT=input-pci-0000_2d_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input22/event20
  M: event20
  R: 20
  J: c13:84
  U: input
  D: c 13:84
  N: input/event20
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input22/event20
  E: DEVNAME=/dev/input/event20
  E: MAJOR=13
  E: MINOR=84
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8942249
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input23
  M: input23
  R: 23
  J: +input:input23
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input23
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Line Out Surround"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=40
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8942340
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: ID_FOR_SEAT=input-pci-0000_2d_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input23/event21
  M: event21
  R: 21
  J: c13:85
  U: input
  D: c 13:85
  N: input/event21
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input23/event21
  E: DEVNAME=/dev/input/event21
  E: MAJOR=13
  E: MINOR=85
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8942423
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input24
  M: input24
  R: 24
  J: +input:input24
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input24
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Line Out CLFE"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=40
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8942531
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: ID_FOR_SEAT=input-pci-0000_2d_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input24/event22
  M: event22
  R: 22
  J: c13:86
  U: input
  D: c 13:86
  N: input/event22
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input24/event22
  E: DEVNAME=/dev/input/event22
  E: MAJOR=13
  E: MINOR=86
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8942649
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input25
  M: input25
  R: 25
  J: +input:input25
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input25
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Front Headphone"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=4
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw2,
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8942773
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: ID_FOR_SEAT=input-pci-0000_2d_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input25/event23
  M: event23
  R: 23
  J: c13:87
  U: input
  D: c 13:87
  N: input/event23
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input25/event23
  E: DEVNAME=/dev/input/event23
  E: MAJOR=13
  E: MINOR=87
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=8942865
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:2d:00.4
  E: ID_PATH_TAG=pci-0000_2d_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D0c
  M: pcmC1D0c
  J: c116:8
  U: sound
  T: pcm
  D: c 116:8
  N: snd/pcmC1D0c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D0c
  E: DEVNAME=/dev/snd/pcmC1D0c
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=8
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=8923376
  E: NVME_HOST_IFACE=none
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D0p
  M: pcmC1D0p
  J: c116:7
  U: sound
  T: pcm
  D: c 116:7
  N: snd/pcmC1D0p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D0p
  E: DEVNAME=/dev/snd/pcmC1D0p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=7
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=8919933
  E: NVME_HOST_IFACE=none
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D1p
  M: pcmC1D1p
  J: c116:9
  U: sound
  T: pcm
  D: c 116:9
  N: snd/pcmC1D1p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D1p
  E: DEVNAME=/dev/snd/pcmC1D1p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=9
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=8937272
  E: NVME_HOST_IFACE=none
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D2c
  M: pcmC1D2c
  J: c116:10
  U: sound
  T: pcm
  D: c 116:10
  N: snd/pcmC1D2c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D2c
  E: DEVNAME=/dev/snd/pcmC1D2c
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=10
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=8939962
  E: NVME_HOST_IFACE=none
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.4/wakeup/wakeup24
  M: wakeup24
  R: 24
  J: +wakeup:wakeup24
  U: wakeup
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/wakeup/wakeup24
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:08.1/pci_bus/0000:2d
  M: 0000:2d
  J: +pci_bus:0000:2d
  U: pci_bus
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/pci_bus/0000:2d
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:08.1/wakeup/wakeup10
  M: wakeup10
  R: 10
  J: +wakeup:wakeup10
  U: wakeup
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/wakeup/wakeup10
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:08.1/wakeup/wakeup11
  M: wakeup11
  R: 11
  J: +wakeup:wakeup11
  U: wakeup
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/wakeup/wakeup11
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:14.0
  M: 0000:00:14.0
  R: 0
  J: +pci:0000:00:14.0
  U: pci
  V: piix4_smbus
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0
  E: DRIVER=piix4_smbus
  E: PCI_CLASS=C0500
  E: PCI_ID=1022:790B
  E: PCI_SUBSYS_ID=1022:790B
  E: PCI_SLOT_NAME=0000:00:14.0
  E: MODALIAS=pci:v00001022d0000790Bsv00001022sd0000790Bbc0Csc05i00
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=8161627
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=SMBus
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=FCH SMBus Controller
  E: ID_PATH=pci-0000:00:14.0
  E: ID_PATH_TAG=pci-0000_00_14_0
  
  P: /devices/pci0000:00/0000:00:14.0/i2c-3
  M: i2c-3
  R: 3
  J: +i2c:i2c-3
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/i2c-3
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:14.0/i2c-3/3-0036
  M: 3-0036
  R: 0036
  J: +i2c:3-0036
  U: i2c
  V: dummy
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/i2c-3/3-0036
  E: DRIVER=dummy
  E: MODALIAS=i2c:dummy
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:14.0/i2c-3/3-0037
  M: 3-0037
  R: 0037
  J: +i2c:3-0037
  U: i2c
  V: dummy
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/i2c-3/3-0037
  E: DRIVER=dummy
  E: MODALIAS=i2c:dummy
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:14.0/i2c-3/3-0052
  M: 3-0052
  R: 0052
  J: +i2c:3-0052
  U: i2c
  V: ee1004
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/i2c-3/3-0052
  E: DRIVER=ee1004
  E: MODALIAS=i2c:ee1004
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:14.0/i2c-3/3-0052/3-0052
  M: 3-0052
  R: 0052
  J: +nvmem:3-0052
  U: nvmem
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/i2c-3/3-0052/3-0052
  E: SUBSYSTEM=nvmem
  
  P: /devices/pci0000:00/0000:00:14.0/i2c-3/3-0053
  M: 3-0053
  R: 0053
  J: +i2c:3-0053
  U: i2c
  V: ee1004
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/i2c-3/3-0053
  E: DRIVER=ee1004
  E: MODALIAS=i2c:ee1004
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:14.0/i2c-3/3-0053/3-0053
  M: 3-0053
  R: 0053
  J: +nvmem:3-0053
  U: nvmem
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/i2c-3/3-0053/3-0053
  E: SUBSYSTEM=nvmem
  
  P: /devices/pci0000:00/0000:00:14.0/i2c-3/i2c-dev/i2c-3
  M: i2c-3
  R: 3
  J: c89:3
  U: i2c-dev
  D: c 89:3
  N: i2c-3
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/i2c-3/i2c-dev/i2c-3
  E: DEVNAME=/dev/i2c-3
  E: MAJOR=89
